TIMESTAMP,U_[R350-B],V_[R350-B],W_[R350-B],T_SONIC_[R350-B],SA_DIAG_TYPE_[R350-B],SA_DIAG_VAL_[R350-B],INC_XY_[R350-B],DATA_SIZE_[IRGA75-A],STATUS_CODE_[IRGA75-A],GA_DIAG_CODE_[IRGA75-A],AGC_[IRGA75-A],H2O_CONC_[IRGA75-A],CO2_CONC_[IRGA75-A],T_BOX_[IRGA75-A],PRESS_BOX_[IRGA75-A],COOLER_V_[IRGA75-A],DATA_SIZE_[QCL-C2],STATUS_CODE_[QCL-C2],CH4_DRY_[QCL-C2],EMPTY_1_[QCL-C2],EMPTY_2_[QCL-C2],H2O_DRY_[QCL-C2],T_CELL_[QCL-C2],PRESS_CELL_[QCL-C2],STATUS_WORD_[QCL-C2],VICI_[QCL-C2],index
2023-05-13 08:30:00.450,-0.43,0.06,0.09,280.54,2.0,40.0,0.0,16.0,0,250.0,62.5,16749.922,18.8363,7.980000000000004,833.0,1.2545,34.0,97.0,2006.331,0.0,0.0,9214144.0,296.533,40.84730710784,5.036,0.0,2023-05-13 08:30:00.450
2023-05-13 08:30:00.500,-0.44,0.04,0.1,280.54,3.0,0.0,0.0,16.0,0,250.0,62.5,16749.959,18.8284,7.980000000000004,834.0,1.256,34.0,96.0,2001.684,0.0,0.0,9211022.0,296.528,40.85130677888,5.036,0.0,2023-05-13 08:30:00.500
2023-05-13 08:30:00.550,-0.46,0.04,0.11,280.54,4.0,0.0,0.0,16.0,0,250.0,62.5,16749.831,18.8433,7.989999999999995,834.0,1.254,34.0,97.0,2001.684,0.0,0.0,9211022.0,296.528,40.85130677888,5.036,0.0,2023-05-13 08:30:00.550
2023-05-13 08:30:00.600,-0.5,0.04,0.12,280.53,5.0,0.0,0.0,16.0,0,250.0,62.5,16749.804,18.8406,8.010000000000005,834.0,1.2555,34.0,97.0,2001.684,0.0,0.0,9211022.0,296.528,40.85130677888,5.036,0.0,2023-05-13 08:30:00.600
2023-05-13 08:30:00.650,-0.5,0.04,0.12,280.53,6.0,1.0,0.0,16.0,0,250.0,62.5,16750.006,18.8386,7.989999999999995,834.0,1.2535,34.0,97.0,2001.684,0.0,0.0,9211022.0,296.528,40.85130677888,5.036,0.0,2023-05-13 08:30:00.650
2023-05-13 08:30:00.700,-0.5,0.04,0.12,280.52,1.0,0.0,0.0,16.0,0,250.0,62.5,16749.944,18.8364,7.989999999999995,834.0,1.2535,34.0,97.0,2001.684,0.0,0.0,9211022.0,296.528,40.85130677888,5.036,0.0,2023-05-13 08:30:00.700
2023-05-13 08:30:00.750,-0.49,0.04,0.12,280.53,2.0,40.0,0.0,16.0,0,250.0,62.5,16749.758,18.8335,8.010000000000005,834.0,1.254,34.0,96.0,2007.448,0.0,0.0,9201316.0,296.531,40.84730710784,5.036,0.0,2023-05-13 08:30:00.750
2023-05-13 08:30:00.800,-0.49,0.07,0.11,280.52,3.0,0.0,0.0,16.0,0,250.0,62.5,16749.793,18.833,7.989999999999995,834.0,1.256,34.0,96.0,2003.924,0.0,0.0,9188704.0,296.531,40.84730710784,5.036,0.0,2023-05-13 08:30:00.800
2023-05-13 08:30:00.850,-0.49,0.05,0.11,280.52,4.0,0.0,0.0,16.0,0,250.0,62.5,16750.01,18.8375,7.989999999999995,834.0,1.254,34.0,97.0,2003.924,0.0,0.0,9188704.0,296.531,40.84730710784,5.036,0.0,2023-05-13 08:30:00.850
2023-05-13 08:30:00.900,-0.48,0.05,0.1,280.52,5.0,0.0,0.0,16.0,0,250.0,62.5,16749.917,18.8342,7.989999999999995,834.0,1.254,34.0,96.0,2012.337,0.0,0.0,9185340.0,296.529,40.85264000256,5.036,0.0,2023-05-13 08:30:00.900
2023-05-13 08:30:00.950,-0.49,0.05,0.11,280.51,6.0,1.0,0.0,16.0,0,250.0,62.5,16749.801,18.8368,7.989999999999995,834.0,1.255,34.0,97.0,2012.337,0.0,0.0,9185340.0,296.529,40.85264000256,5.036,0.0,2023-05-13 08:30:00.950
2023-05-13 08:30:01.000,-0.5,0.03,0.11,280.51,1.0,0.0,0.0,16.0,0,250.0,62.5,16749.943,18.8352,7.989999999999995,834.0,1.256,34.0,96.0,2008.706,0.0,0.0,9192399.0,296.529,40.85264000256,5.036,0.0,2023-05-13 08:30:01.000
2023-05-13 08:30:01.050,-0.5,0.01,0.11,280.5,2.0,40.0,0.0,16.0,0,250.0,62.5,16749.814,18.8344,7.989999999999995,834.0,1.2545,34.0,96.0,2002.403,0.0,0.0,9188704.0,296.529,40.85264000256,5.036,0.0,2023-05-13 08:30:01.050
2023-05-13 08:30:01.100,-0.51,0.0,0.11,280.5,3.0,0.0,0.0,16.0,0,250.0,62.5,16749.835,18.8337,8.019999999999996,834.0,1.2545,34.0,97.0,2002.403,0.0,0.0,9188704.0,296.529,40.85264000256,5.036,0.0,2023-05-13 08:30:01.100
2023-05-13 08:30:01.150,-0.49,-0.01,0.11,280.5,4.0,0.0,0.0,16.0,0,250.0,62.5,16749.771,18.8307,7.950000000000003,834.0,1.2545,34.0,97.0,2002.403,0.0,0.0,9188704.0,296.529,40.85264000256,5.036,0.0,2023-05-13 08:30:01.150
2023-05-13 08:30:01.200,-0.49,0.0,0.12,280.49,5.0,0.0,0.0,16.0,0,250.0,62.5,16749.841,18.8336,7.989999999999995,834.0,1.256,34.0,96.0,2009.288,0.0,0.0,9185791.0,296.531,40.85264000256,5.036,0.0,2023-05-13 08:30:01.200
2023-05-13 08:30:01.250,-0.5,0.0,0.11,280.49,6.0,1.0,0.0,16.0,0,250.0,62.5,16749.94,18.8368,7.989999999999995,834.0,1.2555,34.0,97.0,2009.288,0.0,0.0,9185791.0,296.531,40.85264000256,5.036,0.0,2023-05-13 08:30:01.250
2023-05-13 08:30:01.300,-0.5,0.0,0.1,280.49,1.0,0.0,0.0,16.0,0,250.0,62.5,16749.845,18.8319,7.980000000000004,833.0,1.2525,34.0,96.0,2010.479,0.0,0.0,9186896.0,296.531,40.85264000256,5.036,0.0,2023-05-13 08:30:01.300
2023-05-13 08:30:01.350,-0.51,0.0,0.1,280.49,2.0,40.0,0.0,16.0,0,250.0,62.5,16749.986,18.8363,7.980000000000004,833.0,1.254,34.0,97.0,2010.479,0.0,0.0,9186896.0,296.531,40.85264000256,5.036,0.0,2023-05-13 08:30:01.350
2023-05-13 08:30:01.400,-0.5,0.01,0.11,280.49,3.0,0.0,0.0,16.0,0,250.0,62.5,16750.131,18.8356,8.010000000000005,833.0,1.255,34.0,96.0,2004.824,0.0,0.0,9183713.0,296.531,40.85130677888,5.036,0.0,2023-05-13 08:30:01.400
2023-05-13 08:30:01.450,-0.5,0.01,0.11,280.5,4.0,0.0,0.0,16.0,0,250.0,62.5,16750.155,18.8381,7.980000000000004,833.0,1.256,34.0,97.0,2004.824,0.0,0.0,9183713.0,296.531,40.85130677888,5.036,0.0,2023-05-13 08:30:01.450
2023-05-13 08:30:01.500,-0.5,0.0,0.12,280.5,5.0,0.0,0.0,16.0,0,250.0,62.5,16750.496,18.8405,7.980000000000004,834.0,1.2545,34.0,96.0,2013.724,0.0,0.0,9193568.0,296.531,40.85130677888,5.036,0.0,2023-05-13 08:30:01.500
2023-05-13 08:30:01.550,-0.47,0.0,0.12,280.5,6.0,1.0,0.0,16.0,0,250.0,62.5,16750.373,18.8351,7.980000000000004,834.0,1.2545,34.0,97.0,2013.724,0.0,0.0,9193568.0,296.531,40.85130677888,5.036,0.0,2023-05-13 08:30:01.550
2023-05-13 08:30:01.600,-0.47,0.0,0.11,280.49,1.0,0.0,0.0,16.0,0,250.0,62.5,16750.323,18.8389,7.989999999999995,834.0,1.2545,34.0,97.0,2013.724,0.0,0.0,9193568.0,296.531,40.85130677888,5.036,0.0,2023-05-13 08:30:01.600
2023-05-13 08:30:01.650,-0.48,0.0,0.12,280.51,2.0,40.0,0.0,16.0,0,250.0,62.5,16750.502,18.8304,7.989999999999995,834.0,1.2535,34.0,96.0,2013.944,0.0,0.0,9190528.0,296.528,40.85264000256,5.036,0.0,2023-05-13 08:30:01.650
2023-05-13 08:30:01.700,-0.47,0.01,0.11,280.51,3.0,0.0,0.0,16.0,0,250.0,62.5,16750.449,18.8295,7.980000000000004,834.0,1.2535,34.0,96.0,2002.508,0.0,0.0,9192837.0,296.528,40.85264000256,5.036,0.0,2023-05-13 08:30:01.700
2023-05-13 08:30:01.750,-0.47,0.0,0.09,280.49,4.0,0.0,0.0,16.0,0,250.0,62.5,16750.314,18.8293,7.980000000000004,834.0,1.2555,34.0,97.0,2002.508,0.0,0.0,9192837.0,296.528,40.85264000256,5.036,0.0,2023-05-13 08:30:01.750
2023-05-13 08:30:01.800,-0.47,0.0,0.07,280.49,5.0,0.0,0.0,16.0,0,250.0,62.5,16750.127,18.8333,7.980000000000004,834.0,1.2555,34.0,97.0,2002.508,0.0,0.0,9192837.0,296.528,40.85264000256,5.036,0.0,2023-05-13 08:30:01.800
2023-05-13 08:30:01.850,-0.47,-0.01,0.06,280.48,6.0,1.0,0.0,16.0,0,250.0,62.5,16750.148,18.833,7.980000000000004,834.0,1.2555,34.0,97.0,2002.508,0.0,0.0,9192837.0,296.528,40.85264000256,5.036,0.0,2023-05-13 08:30:01.850
2023-05-13 08:30:01.900,-0.48,-0.01,0.05,280.47,1.0,0.0,0.0,16.0,0,250.0,62.5,16750.162,18.832,7.980000000000004,833.0,1.2535,34.0,96.0,2008.141,0.0,0.0,9197596.0,296.531,40.84597388416,5.036,0.0,2023-05-13 08:30:01.900
2023-05-13 08:30:01.950,-0.48,-0.02,0.06,280.48,2.0,40.0,0.0,16.0,0,250.0,62.5,16750.385,18.831,8.0,834.0,1.2565,34.0,96.0,2006.796,0.0,0.0,9204229.0,296.531,40.84597388416,5.036,0.0,2023-05-13 08:30:01.950
2023-05-13 08:30:02.000,-0.5,-0.02,0.06,280.47,3.0,0.0,0.0,16.0,0,250.0,62.5,16750.432,18.8256,8.010000000000005,834.0,1.2555,34.0,96.0,2007.95,0.0,0.0,9216712.0,296.531,40.84597388416,5.036,0.0,2023-05-13 08:30:02.000
2023-05-13 08:30:02.050,-0.49,-0.03,0.08,280.47,4.0,0.0,0.0,16.0,0,250.0,62.5,16750.402,18.8385,7.989999999999995,834.0,1.254,34.0,97.0,2007.95,0.0,0.0,9216712.0,296.531,40.84597388416,5.036,0.0,2023-05-13 08:30:02.050
2023-05-13 08:30:02.100,-0.47,-0.03,0.07,280.47,5.0,0.0,0.0,16.0,0,250.0,62.5,16750.025,18.8377,8.010000000000005,834.0,1.254,34.0,96.0,2003.242,0.0,0.0,9209561.0,296.531,40.84864033152,5.036,0.0,2023-05-13 08:30:02.100
2023-05-13 08:30:02.150,-0.47,-0.02,0.07,280.47,6.0,1.0,0.0,16.0,0,250.0,62.5,16749.718,18.834,7.980000000000004,834.0,1.2565,34.0,96.0,2010.227,0.0,0.0,9209637.0,296.531,40.84864033152,5.036,0.0,2023-05-13 08:30:02.150
2023-05-13 08:30:02.200,-0.47,-0.03,0.07,280.47,1.0,0.0,0.0,16.0,0,250.0,62.5,16749.312,18.8415,7.980000000000004,834.0,1.254,34.0,97.0,2010.227,0.0,0.0,9209637.0,296.531,40.84864033152,5.036,0.0,2023-05-13 08:30:02.200
2023-05-13 08:30:02.250,-0.45,-0.03,0.07,280.47,2.0,40.0,0.0,16.0,0,250.0,62.5,16749.738,18.8369,7.980000000000004,834.0,1.2545,34.0,96.0,2007.799,0.0,0.0,9217801.0,296.531,40.84864033152,5.036,0.0,2023-05-13 08:30:02.250
2023-05-13 08:30:02.300,-0.44,-0.04,0.04,280.47,3.0,0.0,0.0,16.0,0,250.0,62.5,16749.566,18.8335,7.980000000000004,834.0,1.2545,34.0,97.0,2007.799,0.0,0.0,9217801.0,296.531,40.84864033152,5.036,0.0,2023-05-13 08:30:02.300
2023-05-13 08:30:02.350,-0.45,-0.03,0.04,280.47,4.0,0.0,0.0,16.0,0,250.0,62.5,16749.663,18.8382,8.0,834.0,1.2555,34.0,96.0,2004.694,0.0,0.0,9220035.0,296.528,40.84730710784,5.036,0.0,2023-05-13 08:30:02.350
2023-05-13 08:30:02.400,-0.46,-0.03,0.05,280.46,5.0,0.0,0.0,16.0,0,250.0,62.5,16749.695,18.8378,8.0,834.0,1.254,34.0,97.0,2004.694,0.0,0.0,9220035.0,296.528,40.84730710784,5.036,0.0,2023-05-13 08:30:02.400
2023-05-13 08:30:02.450,-0.49,-0.01,0.06,280.47,6.0,1.0,0.0,16.0,0,250.0,62.5,16749.783,18.8343,8.010000000000005,834.0,1.253,34.0,96.0,2004.67,0.0,0.0,9235392.0,296.528,40.84730710784,5.036,0.0,2023-05-13 08:30:02.450
2023-05-13 08:30:02.500,-0.49,-0.01,0.05,280.49,1.0,0.0,0.0,16.0,0,250.0,62.5,16749.725,18.8364,8.010000000000005,834.0,1.2535,34.0,97.0,2004.67,0.0,0.0,9235392.0,296.528,40.84730710784,5.036,0.0,2023-05-13 08:30:02.500
2023-05-13 08:30:02.550,-0.5,-0.02,0.04,280.51,2.0,40.0,0.0,16.0,0,250.0,62.5,16749.645,18.8355,7.989999999999995,834.0,1.2555,34.0,97.0,2004.67,0.0,0.0,9235392.0,296.528,40.84730710784,5.036,0.0,2023-05-13 08:30:02.550
2023-05-13 08:30:02.600,-0.5,0.0,0.04,280.53,3.0,0.0,0.0,16.0,0,250.0,62.5,16749.859,18.8365,7.989999999999995,833.0,1.2545,34.0,96.0,2004.767,0.0,0.0,9231498.0,296.531,40.84597388416,5.036,0.0,2023-05-13 08:30:02.600
2023-05-13 08:30:02.650,-0.5,0.0,0.03,280.53,4.0,0.0,0.0,16.0,0,250.0,62.5,16749.821,18.8322,7.989999999999995,833.0,1.2545,34.0,97.0,2004.767,0.0,0.0,9231498.0,296.531,40.84597388416,5.036,0.0,2023-05-13 08:30:02.650
2023-05-13 08:30:02.700,-0.5,-0.05,0.03,280.53,5.0,0.0,0.0,16.0,0,250.0,62.5,16749.705,18.8351,8.010000000000005,833.0,1.2545,34.0,96.0,2005.979,0.0,0.0,9246339.0,296.531,40.84597388416,5.036,0.0,2023-05-13 08:30:02.700
2023-05-13 08:30:02.750,-0.5,-0.03,0.06,280.53,6.0,1.0,0.0,16.0,0,250.0,62.5,16749.615,18.8406,7.980000000000004,834.0,1.256,34.0,96.0,2006.942,0.0,0.0,9244415.0,296.531,40.84597388416,5.036,0.0,2023-05-13 08:30:02.750
2023-05-13 08:30:02.800,-0.51,0.03,0.1,280.53,1.0,0.0,0.0,16.0,0,250.0,62.5,16749.713,18.8379,7.980000000000004,834.0,1.2545,34.0,97.0,2006.942,0.0,0.0,9244415.0,296.531,40.84597388416,5.036,0.0,2023-05-13 08:30:02.800
2023-05-13 08:30:02.850,-0.51,0.0,0.1,280.53,2.0,40.0,0.0,16.0,0,250.0,62.5,16749.678,18.8382,7.989999999999995,834.0,1.254,34.0,96.0,2005.812,0.0,0.0,9260522.0,296.53,40.84197421312,5.036,0.0,2023-05-13 08:30:02.850
2023-05-13 08:30:02.900,-0.52,-0.02,0.07,280.53,3.0,0.0,0.0,16.0,0,250.0,62.5,16749.697,18.8299,7.989999999999995,834.0,1.2545,34.0,97.0,2005.812,0.0,0.0,9260522.0,296.53,40.84197421312,5.036,0.0,2023-05-13 08:30:02.900
2023-05-13 08:30:02.950,-0.53,-0.01,0.05,280.53,4.0,0.0,0.0,16.0,0,250.0,62.5,16749.818,18.8388,7.969999999999999,834.0,1.256,34.0,97.0,2005.812,0.0,0.0,9260522.0,296.53,40.84197421312,5.036,0.0,2023-05-13 08:30:02.950
2023-05-13 08:30:03.000,-0.54,-0.01,0.07,280.54,5.0,0.0,0.0,16.0,0,250.0,62.5,16750.025,18.8327,7.989999999999995,834.0,1.254,34.0,97.0,2005.812,0.0,0.0,9260522.0,296.53,40.84197421312,5.036,0.0,2023-05-13 08:30:03.000
2023-05-13 08:30:03.050,-0.56,0.0,0.09,280.54,6.0,1.0,0.0,16.0,0,250.0,62.5,16749.887,18.838,7.989999999999995,834.0,1.254,34.0,96.0,2008.691,0.0,0.0,9259434.0,296.529,40.8499735552,5.036,0.0,2023-05-13 08:30:03.050
2023-05-13 08:30:03.100,-0.55,0.01,0.11,280.53,1.0,0.0,0.0,16.0,0,250.0,62.5,16750.008,18.8397,7.989999999999995,834.0,1.255,34.0,96.0,2005.214,0.0,0.0,9273013.0,296.529,40.8499735552,5.036,0.0,2023-05-13 08:30:03.100
2023-05-13 08:30:03.150,-0.54,0.01,0.11,280.53,2.0,40.0,0.0,16.0,0,250.0,62.5,16749.837,18.8353,8.010000000000005,834.0,1.255,34.0,97.0,2005.214,0.0,0.0,9273013.0,296.529,40.8499735552,5.036,0.0,2023-05-13 08:30:03.150
2023-05-13 08:30:03.200,-0.53,0.0,0.1,280.54,3.0,0.0,0.0,16.0,0,250.0,62.5,16749.874,18.8319,7.989999999999995,834.0,1.254,34.0,97.0,2005.214,0.0,0.0,9273013.0,296.529,40.8499735552,5.036,0.0,2023-05-13 08:30:03.200
2023-05-13 08:30:03.250,-0.52,0.0,0.11,280.53,4.0,0.0,0.0,16.0,0,250.0,62.5,16749.697,18.8366,7.989999999999995,834.0,1.2545,34.0,96.0,2012.799,0.0,0.0,9278205.0,296.529,40.8499735552,5.036,0.0,2023-05-13 08:30:03.250
2023-05-13 08:30:03.300,-0.51,0.03,0.14,280.54,5.0,0.0,0.0,16.0,0,250.0,62.5,16749.65,18.8354,7.989999999999995,834.0,1.254,34.0,96.0,2006.313,0.0,0.0,9275834.0,296.529,40.8499735552,5.036,0.0,2023-05-13 08:30:03.300
2023-05-13 08:30:03.350,-0.5,0.01,0.13,280.54,6.0,1.0,0.0,16.0,0,250.0,62.5,16749.704,18.8352,7.989999999999995,834.0,1.255,34.0,97.0,2006.313,0.0,0.0,9275834.0,296.529,40.8499735552,5.036,0.0,2023-05-13 08:30:03.350
2023-05-13 08:30:03.400,-0.52,0.01,0.13,280.53,1.0,0.0,0.0,16.0,0,250.0,62.5,16749.646,18.8356,7.989999999999995,834.0,1.2535,34.0,97.0,2006.313,0.0,0.0,9275834.0,296.529,40.8499735552,5.036,0.0,2023-05-13 08:30:03.400
2023-05-13 08:30:03.450,-0.54,0.04,0.16,280.54,2.0,40.0,0.0,16.0,0,250.0,62.5,16749.612,18.8349,7.989999999999995,834.0,1.255,34.0,96.0,2006.722,0.0,0.0,9295423.0,296.532,40.84864033152,5.036,0.0,2023-05-13 08:30:03.450
2023-05-13 08:30:03.500,-0.56,0.05,0.16,280.53,3.0,0.0,0.0,16.0,0,250.0,62.5,16749.564,18.833,7.989999999999995,834.0,1.2555,34.0,97.0,2006.722,0.0,0.0,9295423.0,296.532,40.84864033152,5.036,0.0,2023-05-13 08:30:03.500
2023-05-13 08:30:03.550,-0.55,0.05,0.15,280.53,4.0,0.0,0.0,16.0,0,250.0,62.5,16749.863,18.8297,7.989999999999995,833.0,1.256,34.0,97.0,2006.722,0.0,0.0,9295423.0,296.532,40.84864033152,5.036,0.0,2023-05-13 08:30:03.550
2023-05-13 08:30:03.600,-0.58,0.05,0.14,280.54,5.0,0.0,0.0,16.0,0,250.0,62.5,16749.908,18.8314,8.010000000000005,833.0,1.2555,34.0,96.0,2005.641,0.0,0.0,9294946.0,296.532,40.84864033152,5.036,0.0,2023-05-13 08:30:03.600
2023-05-13 08:30:03.650,-0.59,0.06,0.13,280.53,6.0,1.0,0.0,16.0,0,250.0,62.5,16750.12,18.8362,7.989999999999995,833.0,1.255,34.0,97.0,2005.641,0.0,0.0,9294946.0,296.532,40.84864033152,5.036,0.0,2023-05-13 08:30:03.650
2023-05-13 08:30:03.700,-0.6,0.05,0.12,280.54,1.0,0.0,0.0,16.0,0,250.0,62.5,16750.151,18.8289,8.010000000000005,834.0,1.2555,34.0,96.0,2007.486,0.0,0.0,9297181.0,296.529,40.85797289728,5.036,0.0,2023-05-13 08:30:03.700
2023-05-13 08:30:03.750,-0.6,0.06,0.12,280.53,2.0,40.0,0.0,16.0,0,250.0,62.5,16750.17,18.833,8.010000000000005,834.0,1.255,34.0,96.0,2012.018,0.0,0.0,9305907.0,296.529,40.85797289728,5.036,0.0,2023-05-13 08:30:03.750
2023-05-13 08:30:03.800,-0.55,0.04,0.14,280.53,3.0,0.0,0.0,16.0,0,250.0,62.5,16750.166,18.8439,7.989999999999995,834.0,1.254,34.0,97.0,2012.018,0.0,0.0,9305907.0,296.529,40.85797289728,5.036,0.0,2023-05-13 08:30:03.800
2023-05-13 08:30:03.850,-0.59,0.05,0.12,280.54,4.0,0.0,0.0,16.0,0,250.0,62.5,16750.059,18.8377,7.989999999999995,834.0,1.254,34.0,96.0,2007.172,0.0,0.0,9304358.0,296.529,40.85797289728,5.036,0.0,2023-05-13 08:30:03.850
2023-05-13 08:30:03.900,-0.57,0.06,0.09,280.53,5.0,0.0,0.0,16.0,0,250.0,62.5,16749.954,18.8332,7.989999999999995,834.0,1.2545,34.0,97.0,2007.172,0.0,0.0,9304358.0,296.529,40.85797289728,5.036,0.0,2023-05-13 08:30:03.900
2023-05-13 08:30:03.950,-0.57,0.07,0.07,280.53,6.0,1.0,0.0,16.0,0,250.0,62.5,16749.998,18.8334,7.980000000000004,834.0,1.2545,34.0,96.0,2000.843,0.0,0.0,9314558.0,296.53,40.85397322624,5.036,0.0,2023-05-13 08:30:03.950
2023-05-13 08:30:04.000,-0.55,0.07,0.05,280.53,1.0,0.0,0.0,16.0,0,250.0,62.5,16750.046,18.8336,7.980000000000004,834.0,1.255,34.0,97.0,2000.843,0.0,0.0,9314558.0,296.53,40.85397322624,5.036,0.0,2023-05-13 08:30:04.000
2023-05-13 08:30:04.050,-0.52,0.08,0.06,280.53,2.0,40.0,0.0,16.0,0,250.0,62.5,16750.27,18.8335,8.030000000000001,834.0,1.254,34.0,97.0,2000.843,0.0,0.0,9314558.0,296.53,40.85397322624,5.036,0.0,2023-05-13 08:30:04.050
2023-05-13 08:30:04.100,-0.5,0.04,0.08,280.53,3.0,0.0,0.0,16.0,0,250.0,62.5,16750.377,18.8296,7.989999999999995,834.0,1.2545,34.0,96.0,2007.581,0.0,0.0,9307385.0,296.53,40.85397322624,5.036,0.0,2023-05-13 08:30:04.100
2023-05-13 08:30:04.150,-0.5,0.06,0.13,280.53,4.0,0.0,0.0,16.0,0,250.0,62.5,16750.397,18.8337,8.0,834.0,1.254,34.0,97.0,2007.581,0.0,0.0,9307385.0,296.53,40.85397322624,5.036,0.0,2023-05-13 08:30:04.150
2023-05-13 08:30:04.200,-0.49,0.06,0.13,280.53,5.0,0.0,0.0,16.0,0,250.0,62.5,16750.215,18.8295,7.980000000000004,834.0,1.254,34.0,97.0,2007.581,0.0,0.0,9307385.0,296.53,40.85397322624,5.036,0.0,2023-05-13 08:30:04.200
2023-05-13 08:30:04.250,-0.46,0.04,0.12,280.54,6.0,1.0,0.0,16.0,0,250.0,62.5,16749.995,18.8275,7.980000000000004,834.0,1.254,34.0,97.0,2007.581,0.0,0.0,9307385.0,296.53,40.85397322624,5.036,0.0,2023-05-13 08:30:04.250
2023-05-13 08:30:04.300,-0.51,0.01,0.1,280.52,1.0,0.0,0.0,16.0,0,250.0,62.5,16750.022,18.8259,7.989999999999995,834.0,1.256,34.0,96.0,2006.708,0.0,0.0,9304882.0,296.527,40.84864033152,5.036,0.0,2023-05-13 08:30:04.300
2023-05-13 08:30:04.350,-0.53,0.04,0.08,280.53,2.0,40.0,0.0,16.0,0,250.0,62.5,16750.02,18.8246,7.989999999999995,834.0,1.254,34.0,96.0,2004.859,0.0,0.0,9304436.0,296.527,40.84864033152,5.036,0.0,2023-05-13 08:30:04.350
2023-05-13 08:30:04.400,-0.54,0.06,0.07,280.52,3.0,0.0,0.0,16.0,0,250.0,62.5,16749.969,18.8288,8.019999999999996,834.0,1.254,34.0,97.0,2004.859,0.0,0.0,9304436.0,296.527,40.84864033152,5.036,0.0,2023-05-13 08:30:04.400
